DRG,treatment,Name,Street,City,State,Zip,Region,TotalDischarges,AveragedCoveredCharges,AverageTotalPayments,type,lat,lon
885,PSYCHOSES,COMMUNITY-GENERAL HOSPITAL OF GREATER SYRACUSE,4900 BROAD ROAD,SYRACUSE,NY,13215,NY - Syracuse,191,20544.53403,6152.486911,Inpatient,43.00824,-76.170242
885,PSYCHOSES,BETH ISRAEL MEDICAL CENTER,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NY - Manhattan,22,25729.54545,10173.18182,Inpatient,40.73267,-73.981621
885,PSYCHOSES,SARATOGA HOSPITAL,211 CHURCH STREET,SARATOGA SPRING,NY,12866,NY - Albany,118,13359.18644,5070.669492,Inpatient,43.08477,-73.796921
885,PSYCHOSES,UNIVERSITY HOSPITAL S U N Y HEALTH SCIENCE CENTER,750 EAST ADAMS STREET,SYRACUSE,NY,13210,NY - Syracuse,55,27010.27273,10535.8,Inpatient,43.04269,-76.14032
885,PSYCHOSES,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,1000 MONTAUK HIGHWAY,WEST ISLIP,NY,11795,NY - East Long Island,35,17104.4,6908.228571,Inpatient,40.695808,-73.29509
885,PSYCHOSES,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,NY - East Long Island,11,52016.09091,16841,Inpatient,40.908551,-73.124298
885,PSYCHOSES,CAROLINAS MEDICAL CENTER-NORTHEAST,920 CHURCH ST N,CONCORD,NC,28025,NC - Charlotte,17,11179.47059,6176.941176,Inpatient,35.435371,-80.603607
885,PSYCHOSES,MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CE,509 BILTMORE AVE,ASHEVILLE,NC,28801,NC - Asheville,13,9194,5842.461538,Inpatient,35.578235,-82.548715
885,PSYCHOSES,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST PO BOX HP-5,HIGH POINT,NC,27261,NC - Winston-Salem,273,7772.813187,5462.391941,Inpatient,,
885,PSYCHOSES,FORSYTH MEMORIAL HOSPITAL,3333 SILAS CREEK PARKWAY,WINSTON-SALEM,NC,27103,NC - Winston-Salem,12,13743,6653.25,Inpatient,36.072632,-80.296722
885,PSYCHOSES,MARGARET R PARDEE MEMORIAL HOSPITAL,800 N JUSTICE ST,HENDERSONVILLE,NC,28791,NC - Asheville,164,11301.58537,5447.573171,Inpatient,35.319889,-82.468224
885,PSYCHOSES,PARK RIDGE HEALTH,100 HOSPITAL DRIVE,HENDERSONVILLE,NC,28792,NC - Asheville,128,11267.82813,5429.648438,Inpatient,35.38987,-82.486862
885,PSYCHOSES,CAPE FEAR VALLEY MEDICAL CENTER,1638 OWEN DRIVE P O BOX 2000,FAYETTEVILLE,NC,28302,NC - Raleigh,139,18747.18705,6700.503597,Inpatient,,
885,PSYCHOSES,DUKE UNIVERSITY HOSPITAL,PO BOX 3708 DUMC ERWIN RD,DURHAM,NC,27710,NC - Durham,17,25129.41176,10319.47059,Inpatient,,
885,PSYCHOSES,GASTON MEMORIAL HOSPITAL,2525 COURT DR,GASTONIA,NC,28052,NC - Charlotte,311,14283.89711,5940.016077,Inpatient,35.27391,-81.137123
885,PSYCHOSES,PITT COUNTY MEMORIAL HOSPITAL,"2100 STANTONSBURG RD, PO BOX 6028",GREENVILLE,NC,27835,NC - Greenville,20,15308.5,7433.9,Inpatient,,
885,PSYCHOSES,SOUTHEASTERN REGIONAL MEDICAL CENTER,300 W 27 ST PO BOX 1408,LUMBERTON,NC,28359,NC - Durham,287,11896.48432,6914.69338,Inpatient,,
885,PSYCHOSES,PRESBYTERIAN HOSPITAL,200 HAWTHORNE LANE BOX 33549,CHARLOTTE,NC,28233,NC - Charlotte,14,13810.21429,5952.5,Inpatient,,
885,PSYCHOSES,UNIVERSITY OF NORTH CAROLINA HOSPITAL,101 MANNING DRIVE,CHAPEL HILL,NC,27514,NC - Durham,16,12552.3125,9086.6875,Inpatient,35.90351,-79.05201
885,PSYCHOSES,"WAKEMED, RALEIGH CAMPUS",3000 NEW BERN AVE,RALEIGH,NC,27610,NC - Raleigh,19,18929.94737,6428.526316,Inpatient,35.78487,-78.590439
885,PSYCHOSES,BETSY JOHNSON REGIONAL HOSPITAL,800 TILGHMAN DR,DUNN,NC,28334,NC - Raleigh,32,10272.5625,6393.65625,Inpatient,35.30735,-78.633057
885,PSYCHOSES,GRACE HOSPITAL INC,2201 S STERLING ST,MORGANTON,NC,28655,NC - Charlotte,250,18075.372,5751.892,Inpatient,35.724173,-81.659017
885,PSYCHOSES,"MOSES H CONE MEMORIAL HOSPITAL, THE",1200 N ELM ST,GREENSBORO,NC,27401,NC - Greensboro,22,13146.36364,6716.363636,Inpatient,36.091259,-79.788811
885,PSYCHOSES,SANDHILLS REGIONAL MEDICAL CENTER,1000 WEST HAMLET AVENUE,HAMLET,NC,28345,NC - Charlotte,112,9683.75,5453.267857,Inpatient,34.902245,-79.7113
885,PSYCHOSES,CAROLINAS MEDICAL CENTER/BEHAV HEALTH,1000 BLYTHE BLVD,CHARLOTTE,NC,28203,NC - Charlotte,35,25309.54286,10711.57143,Inpatient,35.204689,-80.83873
885,PSYCHOSES,REX HOSPITAL,4420 LAKE BOONE TRAIL,RALEIGH,NC,27607,NC - Raleigh,17,18337.82353,5211.176471,Inpatient,35.815486,-78.703991
885,PSYCHOSES,FRYE REGIONAL MEDICAL CENTER,420 N CENTER ST,HICKORY,NC,28601,NC - Hickory,75,30789.33333,5305.786667,Inpatient,35.73753,-81.337753
885,PSYCHOSES,CAROLINA EAST MEDICAL CENTER,2000 NEUSE BLVD,NEW BERN,NC,28560,NC - Greenville,141,10034.14184,6449.156028,Inpatient,35.111919,-77.06633
885,PSYCHOSES,NEW HANOVER REGIONAL MEDICAL CENTER,2131 S 17TH ST BOX 9000,WILMINGTON,NC,28402,NC - Wilmington,18,10851.66667,6278.722222,Inpatient,,
885,PSYCHOSES,NASH GENERAL HOSPITAL,2460 CURTIS ELLIS DRIVE,ROCKY MOUNT,NC,27804,NC - Raleigh,227,9984.088106,6755.907489,Inpatient,35.97297,-77.848336
885,PSYCHOSES,"UNIVERSITY HOSPITAL, INC",234 GOODMAN STREET,CINCINNATI,OH,45267,OH - Cincinnati,18,10620.33333,9107.333333,Inpatient,39.136719,-84.502373
885,PSYCHOSES,RIVERSIDE METHODIST HOSPITAL,3535 OLENTANGY RIVER RD,COLUMBUS,OH,43214,OH - Columbus,25,17606.2,5829.32,Inpatient,40.029968,-83.033478
885,PSYCHOSES,FIRELANDS REGIONAL MEDICAL CENTER,1111 HAYES AVENUE,SANDUSKY,OH,44870,OH - Cleveland,322,17183.9441,5732.832298,Inpatient,41.446166,-82.708792
885,PSYCHOSES,MOUNT CARMEL HEALTH,793 WEST STATE STREET,COLUMBUS,OH,43222,OH - Columbus,19,9260.157895,5426.315789,Inpatient,39.95771,-83.021118
885,PSYCHOSES,GENESIS HEALTHCARE SYSTEM,2951 MAPLE AVENUE,ZANESVILLE,OH,43701,OH - Columbus,278,7959.435252,5667.230216,Inpatient,39.975922,-82.01458
885,PSYCHOSES,GOOD SAMARITAN HOSPITAL,2222 PHILADELPHIA DRIVE,DAYTON,OH,45406,OH - Dayton,259,25700.10425,6044.393822,Inpatient,39.789598,-84.235044
885,PSYCHOSES,TRUMBULL MEMORIAL HOSPITAL,1350 EAST MARKET STREET,WARREN,OH,44482,OH - Youngstown,162,15846.62963,5326.734568,Inpatient,41.236462,-80.798538
885,PSYCHOSES,ST ELIZABETH HEALTH CENTER,1044 BELMONT AVENUE,YOUNGSTOWN,OH,44501,OH - Youngstown,226,9475.774336,5563.588496,Inpatient,41.114601,-80.655823
885,PSYCHOSES,ST RITA'S MEDICAL CENTER,730 WEST MARKET STREET,LIMA,OH,45801,OH - Dayton,152,12328.69079,5291.368421,Inpatient,40.74004,-84.119133
885,PSYCHOSES,FAIRFIELD MEDICAL CENTER,401 NORTH EWING STREET,LANCASTER,OH,43130,OH - Columbus,48,6119.6875,5297.541667,Inpatient,39.718201,-82.576401
885,PSYCHOSES,OHIO STATE UNIVERSITY HOSPITALS,410 WEST 10TH AVENUE,COLUMBUS,OH,43210,OH - Columbus,31,31724.25806,10018.90323,Inpatient,39.994101,-83.01747
885,PSYCHOSES,LAKE HEALTH,7590 AUBURN ROAD,CONCORD,OH,44077,OH - Cleveland,15,16094.26667,4831.466667,Inpatient,41.664164,-81.244556
885,PSYCHOSES,MERCY ST VINCENT MEDICAL CENTER,2213 CHERRY STREET,TOLEDO,OH,43608,OH - Toledo,239,29854.50209,10174.79498,Inpatient,41.66822,-83.541473
885,PSYCHOSES,EMH REGIONAL MEDICAL CENTER,630 EAST RIVER STREET,ELYRIA,OH,44035,OH - Elyria,135,9050.77037,4929.896296,Inpatient,41.366871,-82.097839
885,PSYCHOSES,MARIETTA MEMORIAL HOSPITAL,401 MATTHEW STREET,MARIETTA,OH,45750,OH - Columbus,14,11470.92857,4820.642857,Inpatient,39.430679,-81.46479
885,PSYCHOSES,BELMONT COMMUNITY HOSPITAL,4697 HARRISON STREET,BELLAIRE,OH,43906,PA - Pittsburgh,51,13809.17647,5103,Inpatient,40.029642,-80.740958
885,PSYCHOSES,SOUTHWEST GENERAL HEALTH CENTER,18697 BAGLEY ROAD,MIDDLEBURG HEIG,OH,44130,OH - Cleveland,11,15386.27273,4757.727273,Inpatient,41.372082,-81.832916
885,PSYCHOSES,ADENA REGIONAL MEDICAL CENTER,272 HOSPITAL ROAD,CHILLICOTHE,OH,45601,OH - Columbus,110,6256.336364,5647.563636,Inpatient,39.395592,-82.97081
885,PSYCHOSES,MERCY REGIONAL MEDICAL CENTER,3700 KOLBE ROAD,LORAIN,OH,44053,OH - Elyria,219,10257.80822,5182.022831,Inpatient,41.438,-82.235283
885,PSYCHOSES,LICKING MEMORIAL HOSPITAL,1320 WEST MAIN STREET,NEWARK,OH,43055,OH - Columbus,78,7270.179487,5713.282051,Inpatient,40.047031,-82.449692
885,PSYCHOSES,MERCY HOSPITAL CLERMONT,3000 HOSPITAL DRIVE,BATAVIA,OH,45103,OH - Cincinnati,180,12517.38889,6049.861111,Inpatient,39.080198,-84.146584
885,PSYCHOSES,KETTERING MEDICAL CENTER - SYCAMORE,4000 MIAMISBURG-CENTERVILLE ROAD,MIAMISBURG,OH,45342,OH - Kettering,191,16440.51832,5591.575916,Inpatient,39.638072,-84.225746
885,PSYCHOSES,HILLCREST MEDICAL CENTER,1120 SOUTH UTICA AVENUE,TULSA,OK,74104,OK - Tulsa,199,13150.1809,6700.542714,Inpatient,36.14756,-95.967163
885,PSYCHOSES,DEACONESS HOSPITAL,5501 NORTH PORTLAND AVENUE,OKLAHOMA CITY,OK,73112,OK - Oklahoma City,330,16885.98788,5070.593939,Inpatient,35.526691,-97.58342
885,PSYCHOSES,ST ANTHONY HOSPITAL,1000 NORTH LEE AVENUE,OKLAHOMA CITY,OK,73101,OK - Oklahoma City,221,14012.61538,7208.683258,Inpatient,35.477989,-97.524269
885,PSYCHOSES,"SAINT FRANCIS HOSPITAL, INC",6161 SOUTH YALE,TULSA,OK,74136,OK - Tulsa,19,11672.84211,5442.526316,Inpatient,36.0732,-95.922096
885,PSYCHOSES,"ST JOHN MEDICAL CENTER, INC",1923 SOUTH UTICA AVENUE,TULSA,OK,74104,OK - Tulsa,19,17274.26316,5352.842105,Inpatient,36.13427,-95.967239
885,PSYCHOSES,WAGONER COMMUNITY HOSPITAL,1200 WEST CHEROKEE STREET,WAGONER,OK,74467,OK - Tulsa,350,5628.331429,6813.582857,Inpatient,35.959867,-95.392559
885,PSYCHOSES,THREE RIVERS COMMUNITY HOSPITAL,500 SW RAMSEY AVENUE,GRANTS PASS,OR,97527,OR - Medford,14,9461.5,5494.142857,Inpatient,42.421262,-123.340078
885,PSYCHOSES,PROVIDENCE ST VINCENT MEDICAL CENTER,9205 SW BARNES ROAD,PORTLAND,OR,97225,OR - Portland,163,22870.17791,7202.852761,Inpatient,45.508911,-122.771408
885,PSYCHOSES,OHSU HOSPITAL AND CLINICS,3181 SW SAM JACKSON PARK ROAD,PORTLAND,OR,97223,OR - Portland,104,28366.53846,13836.44231,Inpatient,45.499707,-122.685101
885,PSYCHOSES,ST CHARLES MEDICAL CENTER - BEND,2500 NE NEFF ROAD,BEND,OR,97701,OR - Bend,60,11974.43333,5774.983333,Inpatient,44.065769,-121.266518
885,PSYCHOSES,BAY AREA HOSPITAL,1775 THOMPSON ROAD,COOS BAY,OR,97420,OR - Eugene,60,16686.18333,8314.316667,Inpatient,43.38585,-124.233148
885,PSYCHOSES,UPMC MCKEESPORT,1500 FIFTH AVENUE,MC KEESPORT,PA,15132,PA - Pittsburgh,149,20058.71812,9000.879195,Inpatient,40.38406,-79.804718
885,PSYCHOSES,SAINT VINCENT HEALTH CENTER,232 WEST 25TH STREET,ERIE,PA,16544,PA - Erie,193,17767.44041,6156.207254,Inpatient,42.11072,-80.07989
885,PSYCHOSES,JAMESON MEMORIAL HOSPITAL,1211 WILMINGTON AVENUE,NEW CASTLE,PA,16105,OH - Youngstown,55,10683.27273,5947.727273,Inpatient,41.013401,-80.351067
885,PSYCHOSES,UPMC MERCY,1400 LOCUST STREET,PITTSBURGH,PA,15219,PA - Pittsburgh,118,18472.49153,10043.5339,Inpatient,40.436901,-79.986229
885,PSYCHOSES,SCHUYLKILL MEDICAL CENTER - SOUTH JACKSON STREET,420 SOUTH JACKSON STREET,POTTSVILLE,PA,17901,PA - Reading,203,15584.94089,6380.615764,Inpatient,40.683654,-76.188763
885,PSYCHOSES,ST LUKE'S HOSPITAL BETHLEHEM,801 OSTRUM STREET,BETHLEHEM,PA,18015,PA - Allentown,11,28085.54545,6387.454545,Inpatient,40.608475,-75.392714
885,PSYCHOSES,LANCASTER REGIONAL MEDICAL CENTER,250 COLLEGE AVENUE,LANCASTER,PA,17604,PA - Lancaster,107,13980.8972,5172.065421,Inpatient,40.041005,-76.320481
885,PSYCHOSES,ALTOONA REGIONAL HEALTH SYSTEM,620 HOWARD AVENUE,ALTOONA,PA,16601,PA - Altoona,207,18095.90338,5371.811594,Inpatient,40.521528,-78.397857
885,PSYCHOSES,BRANDYWINE HOSPITAL,201 REESEVILLE ROAD,COATESVILLE,PA,19320,PA - Lancaster,260,42267.56154,5921.623077,Inpatient,40.010059,-75.790323
885,PSYCHOSES,ROBERT PACKER HOSPITAL,ONE GUTHRIE SQUARE,SAYRE,PA,18840,PA - Sayre,159,18040.31447,6933.245283,Inpatient,41.98095,-76.51867
885,PSYCHOSES,SUNBURY COMMUNITY HOSPITAL,350 NORTH 11TH STREET,SUNBURY,PA,17801,PA - Danville,119,31793.35294,5280.546218,Inpatient,40.86214,-76.778448
885,PSYCHOSES,DUBOIS REGIONAL MEDICAL CENTER,100 HOSPITAL AVENUE,DUBOIS,PA,15801,PA - Pittsburgh,244,11112.43443,5529.20082,Inpatient,41.11425,-78.775574
885,PSYCHOSES,HOLY REDEEMER HOSPITAL AND MEDICAL CENTER,1648 HUNTINGDON PIKE,MEADOWBROOK,PA,19046,PA - Philadelphia,13,35308.07692,5738.692308,Inpatient,40.108853,-75.081322
885,PSYCHOSES,CONEMAUGH VALLEY MEMORIAL HOSPITAL,1086 FRANKLIN STREET,JOHNSTOWN,PA,15905,PA - Johnstown,144,13096.52083,6897.118056,Inpatient,40.30485,-78.91888
885,PSYCHOSES,MEADVILLE MEDICAL CENTER,751 LIBERTY STREET,MEADVILLE,PA,16335,PA - Erie,128,10516.03125,5633.257813,Inpatient,41.641621,-80.146431
885,PSYCHOSES,BRADFORD REGIONAL MEDICAL CENTER,116 INTERSTATE PARKWAY,BRADFORD,PA,16701,PA - Erie,97,8674.824742,5121.752577,Inpatient,41.961189,-78.660309
885,PSYCHOSES,ST JOSEPH'S HOSPITAL,1600 WEST GIRARD AVENUE,PHILADELPHIA,PA,19130,PA - Philadelphia,16,54121.0625,11868.875,Inpatient,39.971989,-75.16349
885,PSYCHOSES,LEHIGH VALLEY HOSPITAL,PO BOX 689,ALLENTOWN,PA,18105,PA - Allentown,18,21548.88889,6446.833333,Inpatient,40.6026,-75.470261
885,PSYCHOSES,WILKES-BARRE GENERAL HOSPITAL,575 NORTH RIVER STREET,WILKES-BARRE,PA,18764,PA - Wilkes-Barre,13,20610.84615,5271,Inpatient,41.25837,-75.86813
885,PSYCHOSES,MAIN LINE HOSPITAL BRYN MAWR CAMPUS,130 SOUTH BRYN MAWR AVE,BRYN MAWR,PA,19010,PA - Philadelphia,19,26157.73684,5777.315789,Inpatient,40.0187,-75.320221
885,PSYCHOSES,EXCELA HEALTH WESTMORELAND REGIONAL HOSPITAL,532 WEST PITTSBURGH STREET,GREENSBURG,PA,15601,PA - Pittsburgh,156,9892.339744,4874.564103,Inpatient,40.301281,-79.555489
885,PSYCHOSES,MERCY FITZGERALD HOSPITAL,LANSDOWNE & BAILY RDS,DARBY,PA,19023,PA - Philadelphia,83,46042.22892,10298.6747,Inpatient,39.928761,-75.26873
885,PSYCHOSES,ACMH HOSPITAL,ONE NOLTE DRIVE,KITTANNING,PA,16201,PA - Pittsburgh,63,10044.03175,5031.095238,Inpatient,40.815124,-79.566325
885,PSYCHOSES,UPMC PRESBYTERIAN SHADYSIDE,200 LOTHROP STREET,PITTSBURGH,PA,15213,PA - Pittsburgh,12,29899.5,7904.666667,Inpatient,40.44187,-79.960831
885,PSYCHOSES,BUTLER MEMORIAL HOSPITAL,ONE HOSPITAL WAY,BUTLER,PA,16001,PA - Pittsburgh,60,13803.56667,4914.166667,Inpatient,40.86649,-79.87897
885,PSYCHOSES,GNADEN HUETTEN MEMORIAL HOSPITAL,211 NORTH 12TH STREET,LEHIGHTON,PA,18235,PA - Allentown,127,9774.96063,5141.866142,Inpatient,40.832459,-75.726819
885,PSYCHOSES,SACRED HEART HOSPITAL,421 CHEW STREET,ALLENTOWN,PA,18102,PA - Allentown,131,33855.00763,7846.137405,Inpatient,40.607948,-75.468208
885,PSYCHOSES,POCONO MEDICAL CENTER,206 EAST BROWN STREET,EAST STROUDSBUR,PA,18301,PA - Allentown,11,21026.90909,6430,Inpatient,40.99223,-75.17461
885,PSYCHOSES,SHARON REGIONAL HEALTH SYSTEM,740 EAST STATE STREET,SHARON,PA,16146,OH - Youngstown,148,9647.939189,5719.385135,Inpatient,41.23301,-80.495945
885,PSYCHOSES,PENNSYLVANIA HOSP OF THE UNIV OF PA HEALTH SYS,800 SPRUCE STREET,PHILADELPHIA,PA,19107,PA - Philadelphia,17,77948.35294,12857.23529,Inpatient,39.945831,-75.155571
885,PSYCHOSES,ROGER WILLIAMS MEDICAL CENTER,825 CHALKSTONE AVENUE,PROVIDENCE,RI,2908,RI - Providence,128,14092.58594,8325.023438,Inpatient,41.83379,-71.435303
885,PSYCHOSES,RHODE ISLAND HOSPITAL,593 EDDY STREET,PROVIDENCE,RI,2902,RI - Providence,14,26340.92857,11863,Inpatient,41.811493,-71.407081
885,PSYCHOSES,KENT COUNTY MEMORIAL HOSPITAL,455 TOLL GATE RD,WARWICK,RI,2886,RI - Providence,266,27515.4812,7193.240602,Inpatient,41.7044,-71.47777
885,PSYCHOSES,MUSC MEDICAL CENTER,169 ASHLEY AVE,CHARLESTON,SC,29425,SC - Charleston,15,20707.73333,10608.66667,Inpatient,32.785462,-79.946651
885,PSYCHOSES,MCLEOD MEDICAL CENTER - DILLON,301 E JACKSON ST,DILLON,SC,29536,SC - Florence,11,6817.272727,5547.545455,Inpatient,34.421202,-79.365985
885,PSYCHOSES,SPARTANBURG REGIONAL MEDICAL CENTER,101 E WOOD ST,SPARTANBURG,SC,29303,SC - Spartanburg,140,20266.45714,6288.392857,Inpatient,34.96785,-81.940338
885,PSYCHOSES,PALMETTO HEALTH RICHLAND,5 RICHLAND MEDICAL PARK,COLUMBIA,SC,29203,SC - Columbia,11,20744.09091,7188.909091,Inpatient,34.028885,-81.032375
885,PSYCHOSES,COLLETON MEDICAL CENTER,501 ROBERTSON BOULEVARD,WALTERBORO,SC,29488,SC - Charleston,88,15217.21591,5576.727273,Inpatient,32.921822,-80.670547
885,PSYCHOSES,MCLEOD REGIONAL MEDICAL CENTER-PEE DEE,555 E CHEVES ST BOX 8700,FLORENCE,SC,29506,SC - Florence,13,19964.15385,5808.384615,Inpatient,,
885,PSYCHOSES,BON SECOURS-ST FRANCIS XAVIER HOSPITAL,2095 HENRY TECKLENBURG DRIVE,CHARLESTON,SC,29414,SC - Charleston,28,26315.78571,5947.964286,Inpatient,32.810459,-80.041321
885,PSYCHOSES,LEXINGTON MEDICAL CENTER,2720 SUNSET BLVD,WEST COLUMBIA,SC,29169,SC - Columbia,12,21358.66667,5029.583333,Inpatient,34.00465,-81.115639
885,PSYCHOSES,GRAND STRAND REG MED CENTER,809 82ND PARKWAY BOX 7500,MYRTLE BEACH,SC,29577,SC - Charleston,21,14280.80952,4830.809524,Inpatient,,
885,PSYCHOSES,AVERA MCKENNAN HOSPITAL & UNIVERSITY HEALTH CENTER,1325 S CLIFF AVE PO BOX 5045,SIOUX FALLS,SD,57117,SD - Sioux Falls,497,14755.79074,6585.973843,Inpatient,,
885,PSYCHOSES,JACKSON-MADISON COUNTY GENERAL HOSPITAL,620 SKYLINE DRIVE,JACKSON,TN,38301,TN - Jackson,20,11370.45,5417.5,Inpatient,35.63953,-88.832047
885,PSYCHOSES,SKYLINE MEDICAL CENTER,3441 DICKERSON PIKE,NASHVILLE,TN,37207,TN - Nashville,315,28638.82857,5492.977778,Inpatient,36.243881,-86.756622
885,PSYCHOSES,WELLMONT BRISTOL REGIONAL MEDICAL CENTER,ONE MEDICAL PARK BLVD,BRISTOL,TN,37620,TN - Kingsport,14,8375,4901.571429,Inpatient,36.58865,-82.25341
885,PSYCHOSES,VANDERBILT UNIVERSITY HOSPITAL,1161 21ST AVENUE SOUTH,NASHVILLE,TN,37232,TN - Nashville,11,61086.63636,9730.727273,Inpatient,36.142178,-86.800133
885,PSYCHOSES,METHODIST HEALTHCARE MEMPHIS HOSPITALS,1265 UNION AVE SUITE 700,MEMPHIS,TN,38104,TN - Memphis,26,17072.42308,6339.230769,Inpatient,35.137131,-90.019188
885,PSYCHOSES,JOHNSON CITY MEDICAL CENTER,400 N STATE OF FRANKLIN RD,JOHNSON CITY,TN,37604,TN - Johnson City,42,14550.85714,5422.952381,Inpatient,36.307388,-82.386383
885,PSYCHOSES,JAMESTOWN REGIONAL MEDICAL CENTER,436 CENTRAL AVENUE WEST,JAMESTOWN,TN,38556,TN - Nashville,13,10896.76923,4683.615385,Inpatient,36.431622,-84.94371
885,PSYCHOSES,SUMMIT MEDICAL CENTER,5655 FRIST BLVD,HERMITAGE,TN,37076,TN - Nashville,205,24575.07805,5315.946341,Inpatient,36.17812,-86.606003
885,PSYCHOSES,PARKRIDGE MEDICAL CENTER,2333 MCCALLIE AVE,CHATTANOOGA,TN,37404,TN - Chattanooga,465,19520.93978,6119.146237,Inpatient,35.033428,-85.268028
885,PSYCHOSES,CENTENNIAL MEDICAL CENTER,2300 PATTERSON STREET,NASHVILLE,TN,37203,TN - Nashville,18,28222,7154.888889,Inpatient,36.152828,-86.80777
885,PSYCHOSES,PARKWEST MEDICAL CENTER,9352 PARK WEST BLVD,KNOXVILLE,TN,37923,TN - Knoxville,808,8095.337871,4880.944307,Inpatient,35.917702,-84.101852
885,PSYCHOSES,SKYRIDGE MEDICAL CENTER,2305 CHAMBLISS AVE NW,CLEVELAND,TN,37311,TN - Chattanooga,262,12836.15267,5056.679389,Inpatient,35.17704,-84.868408
885,PSYCHOSES,VHS HARLINGEN HOSPITAL COMPANY LLC,2101 PEASE ST,HARLINGEN,TX,78550,TX - Harlingen,12,24419.41667,6579.75,Inpatient,26.17403,-97.67124
885,PSYCHOSES,JPS HEALTH NETWORK,1500 S MAIN ST,FORT WORTH,TX,76104,TX - Fort Worth,12,26458.75,8021.083333,Inpatient,32.726471,-97.326424
885,PSYCHOSES,CHRISTUS SPOHN HOSPITAL CORPUS CHRISTI,600 ELIZABETH STREET,CORPUS CHRISTI,TX,78404,TX - Corpus Christi,231,23694.11255,5653.376623,Inpatient,27.777499,-97.395283
885,PSYCHOSES,SETON MEDICAL CENTER AUSTIN,1201 W 38TH ST,AUSTIN,TX,78705,TX - Austin,15,29322.2,5155.733333,Inpatient,30.306299,-97.745552
885,PSYCHOSES,BAPTIST MEDICAL CENTER,111 DALLAS STREET,SAN ANTONIO,TX,78205,TX - San Antonio,277,14644.05776,5739.574007,Inpatient,29.432889,-98.492781
885,PSYCHOSES,EAST TEXAS MEDICAL CENTER,1000 SOUTH BECKHAM STREET,TYLER,TX,75701,TX - Tyler,508,38303.37205,5462.677165,Inpatient,32.338322,-95.291901
885,PSYCHOSES,BAYSHORE MEDICAL CENTER,4000 SPENCER HWY,PASADENA,TX,77504,TX - Houston,49,35729.32653,5865.55102,Inpatient,29.66518,-95.183714
885,PSYCHOSES,NIX HEALTH CARE SYSTEM,"414 NAVARRO, SUITE 600",SAN ANTONIO,TX,78205,TX - San Antonio,801,18527.90512,6783.018727,Inpatient,29.426781,-98.489739
885,PSYCHOSES,METROPLEX HOSPITAL,2201 S CLEAR CREEK ROAD,KILLEEN,TX,76542,TX - Temple,26,12351.88462,5342.807692,Inpatient,31.11245,-97.799896
885,PSYCHOSES,ST LUKES EPISCOPAL HOSPITAL,6720 BERTNER,HOUSTON,TX,77030,TX - Houston,15,25276,6146.266667,Inpatient,29.708393,-95.399135
885,PSYCHOSES,NORTHWEST TEXAS HOSPITAL,1501 COULTER ROAD,AMARILLO,TX,79106,TX - Amarillo,15,6132.733333,6086.2,Inpatient,35.19952,-101.92188
885,PSYCHOSES,UNIVERSITY HEALTH SYSTEM,4502 MEDICAL DR,SAN ANTONIO,TX,78229,TX - San Antonio,70,13200.12857,11971.62857,Inpatient,29.51001,-98.579086
885,PSYCHOSES,LAKE WHITNEY MEDICAL CENTER,200 N SAN JACINTO STREET,WHITNEY,TX,76692,TX - Waco,35,2749.942857,4784.514286,Inpatient,31.95125,-97.320198
885,PSYCHOSES,HARRIS COUNTY HOSPITAL DISTRICT,2525 HOLLY HALL,HOUSTON,TX,77054,TX - Houston,11,24323.18182,10075.72727,Inpatient,29.68537,-95.39047
885,PSYCHOSES,TEXOMA MEDICAL CENTER,5016 S US HIGHWAY 75,DENISON,TX,75020,TX - Dallas,153,19349.05229,5828.411765,Inpatient,33.710979,-96.587084
885,PSYCHOSES,MEMORIAL HERMANN BAPTIST BEAUMONT HOSPITAL,3080 COLLEGE STREET,BEAUMONT,TX,77701,TX - Beaumont,180,14330.7,5274.833333,Inpatient,30.06847,-94.119743
885,PSYCHOSES,METHODIST HOSPITAL,7700 FLOYD CURL DR,SAN ANTONIO,TX,78229,TX - San Antonio,644,28103.77795,6107.520186,Inpatient,29.5089,-98.573853
885,PSYCHOSES,MEDICAL CENTER OF MCKINNEY,4500 MEDICAL CENTER DRIVE,MCKINNEY,TX,75069,TX - Dallas,32,35924.0625,5713.65625,Inpatient,33.16042,-96.635355
885,PSYCHOSES,RIVERSIDE GENERAL HOSPITAL,3204 ENNIS ST,HOUSTON,TX,77004,TX - Houston,429,31319.8648,5570.18648,Inpatient,29.73049,-95.360558
885,PSYCHOSES,TEXAS HEALTH PRESBYTERIAN HOSPITAL DALLAS,8200 WALNUT HILL LANE,DALLAS,TX,75231,TX - Dallas,12,20473.16667,6104.083333,Inpatient,32.883202,-96.763351
885,PSYCHOSES,METHODIST RICHARDSON MEDICAL CENTER,401 W CAMPBELL RD,RICHARDSON,TX,75080,TX - Dallas,37,13760.94595,5513.864865,Inpatient,32.975349,-96.727142
